xposition,yposition,fixed_cost,capacity
-19.20701297171261,-48.11129347412846,5846.621140652922,211.66111230779822
18.02079791125928,-95.39936395816271,1518.0513909755061,197.07671817459263
-0.18027344177253823,30.881484052395834,8263.476492333266,98.94673422137852
31.96576014152781,93.84326699074124,1400.6149312746568,179.59099443085518
80.33800688799293,39.79030844192604,2003.894012131956,133.15731089987196
-41.57712941242282,-93.58912894871277,1227.6092066900264,64.18843488914519
29.914150402607742,-99.3409579022528,1161.7048573187376,138.4950999776867
-97.16623513931029,-75.5379120074522,483.4218614801454,91.6060423287094
23.6757136934026,45.97845906853515,5857.210518681359,86.65166736988334
83.23313318977566,48.729416794775716,1556.0070998709614,182.45245565511348
89.56410010242483,-62.49949428480319,920.3531079303654,180.6959565035814
25.818054764089293,98.63451565734724,1250.4671066632648,60.0
20.036546843563507,90.84257065510293,1771.4845475250142,326.00480199955666
18.305465429716495,19.15867537574747,8689.853769094218,353.95551442765674
-62.26214425741763,81.65508487391537,1213.8044424127947,253.41939396564803
84.88790586317923,42.489278573757375,1649.2588775446745,110.56589359608684
-11.144835215708259,56.318921846424594,5172.620522571499,392.6930214283959
-69.20691951141585,-29.586320243567044,3220.6895488343375,204.73020502814032
-96.71393245191791,-51.99875752443768,896.8147052535966,193.72258193245474
9.931378364086484,64.90407577831716,4222.176811766559,371.4208549039229
70.83366557009374,-43.27800651244746,2520.623490627729,134.75776999455059
-27.824236131736125,-27.4034770529354,7371.029311619784,369.8091342836973
99.15578578654723,-46.17301443450312,913.7682180986435,236.62600034284847
-80.53722819661253,-94.78309895722268,453.1957617463291,300.88354677160623
83.76555302264796,3.6061044428449263,2451.3789930152116,175.00122039164788
84.2590966767274,-16.113882865217445,2295.003972022198,137.44644783886724
76.7923979486894,50.17527584058013,1858.2941724155378,101.86955389177395
51.89613703723168,-59.79985033120219,2854.0495062990562,60.0
-74.47065607882202,10.478135775260577,3226.6714781035175,377.2005671000999
-31.601730426940765,20.811838151210814,7509.91913708228,60.0
-30.01364980260948,-2.8537499806885025,8337.742366869716,285.73362148542554
23.535615660364194,-53.41983027289066,5058.471683359446,274.34031311074165
39.85936317947547,-84.42537438513456,1749.451934092085,259.45465062979224
76.4432397542513,84.86377687208491,736.0179199215632,115.19810312776966
