xposition,yposition,demand
8.680988358193087,-18.030705637120924,10.0
-44.326122981240765,-58.59188223298182,46.342444368196446
-15.096481850173383,91.20453338449383,21.483832938514176
68.95522646398074,-18.797764566728993,31.549305918135794
-99.05622876180549,43.3760261809222,10.0
-75.68617584337716,34.46628168799491,15.361127786226604
34.149816945355724,68.42742051074492,10.0
65.17055102100953,88.14807845947841,18.165915917375468
-72.65868206300941,-6.0397786598081815,18.15416097510731
15.01866588545,-78.45669522225766,13.657428231833801
78.2643908624528,13.337079748267367,20.216725918358385
-58.159575576562084,95.9554059804869,16.222048732845305
-62.93435608998499,-13.217059693961897,37.22970675374954
-78.32462190714897,63.606887296595694,29.36000607032848
-56.060501475001566,-12.550080655174668,49.34045379556416
95.72475694147393,62.10685985504006,10.0
62.336629817864655,-54.0783068382831,16.41101556934209
-65.61179745348116,-17.804370966241745,33.41272342878217
63.244949745167986,46.190227963625354,25.23807140162393
-45.185250591660164,27.46288124761438,16.02989120475769
-13.659163267375662,53.82853616427419,29.54496250164917
88.00596392447493,91.24480844917943,10.0
63.52987575534548,-24.798667630775316,40.32671854305481
-32.77760997582027,79.14028435941276,35.41721845271443
-64.91790925153266,-58.30390086848525,20.19531924702138
-25.433590742015365,-87.36071200338371,34.42093135779571
-98.86229852948532,-52.11566541628896,48.330063973407704
-49.514729311031914,56.039849765096506,21.975280014857923
59.13250169465747,-24.784911696493705,11.153367940804436
-96.9490057507322,16.29674591049084,34.102471856415015
19.768675385698575,-51.65957286524616,10.10978300151995
20.760907808570717,-12.289082649365323,42.856535516312846
-78.97046291758873,-63.90954536587237,48.46607000306088
-23.61131101137799,-25.375906432841113,10.0
-92.70478868148622,72.78667814766604,10.0
78.08231268841514,71.19873506112484,10.0
96.1841714024623,88.0159099132982,26.410697154897033
-88.01160223639255,-18.852002067578223,41.9152940347297
78.10918894570082,96.46204270115386,47.132974116196955
15.380299880006575,-3.479211243384839,10.0
48.49593781959547,75.42415649389834,48.239646820727764
26.036787295075214,-18.224155950603315,10.0
16.368438479755575,-36.04535474512327,22.851734513061146
-95.91217359461537,28.49371963308256,18.269560523969
-57.99468446542788,41.873089163199495,33.80329547077664
8.936975635729505,48.46936334601908,16.198226163959646
53.82303422113033,20.90292542993739,15.627467024287961
-49.86095417232082,71.6883094783251,11.553135195294201
-42.82086191862706,29.98136765760073,15.563958893225882
70.47901756826127,-45.9028221605168,10.0
95.00129872131751,71.6949731262111,10.0
76.9706586982211,-63.8350063986421,10.0
